"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","85","should return 409 for duplicate color creation","Chrome","Sat Mar 28 21:42:08 UTC 2026","passed","Sat Mar 28 21:42:08 UTC 2026","Backend API Integration > POST /api/colors Schema Validation","tests/api.spec.ts","",""
"","4","Server Unit Tests Middleware handles non-JSON content type gracefully on POST","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Middleware handles non-JSON content type gracefully on POST",""
"","35","should reject missing hex","Chrome","Sat Mar 28 21:42:08 UTC 2026","passed","Sat Mar 28 21:42:08 UTC 2026","Backend API Integration > POST /api/colors Schema Validation","tests/api.spec.ts","",""
"","23","GET /api/colors/Yellow should return the correct hex code","Chrome","Sat Mar 28 21:41:51 UTC 2026","passed","Sat Mar 28 21:41:51 UTC 2026","Backend API Integration","tests/api.spec.ts","",""
"","830","check Turquoise ( #1abc9c) is the default background color.","Chrome","Sat Mar 28 21:41:44 UTC 2026","passed","Sat Mar 28 21:41:45 UTC 2026","","tests/coverage.spec.ts","",""
"","4","Server Unit Tests Error Handling GET /api/colors returns 500 when database fails","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Error Handling GET /api/colors returns 500 when database fails",""
"","840","verify Yellow ( #f1c40f ) is applied as the background color","Chrome","Sat Mar 28 21:41:44 UTC 2026","passed","Sat Mar 28 21:41:45 UTC 2026","POM Refactored: Background color tests","tests/pom-refactored.spec.ts","",""
"","4","Server Unit Tests 405 Method Not Allowed returns 405 for PATCH on /api/colors","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests 405 Method Not Allowed returns 405 for PATCH on /api/colors",""
"","1736","PUT /api/colors/{name}","","","passed","","","schemathesis","",""
"","27","Frontend Unit Tests App Component changes background color and checks exact fetch URL","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component changes background color and checks exact fetch URL",""
"","4","Server Unit Tests POST /api/colors returns 400 for invalid hex format (no hash)","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests POST /api/colors returns 400 for invalid hex format (no hash)",""
"","67","Frontend Unit Tests App Component handleColorClick does nothing if hex is missing (kills Line 34 mutants)","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component handleColorClick does nothing if hex is missing (kills Line 34 mutants)",""
"","1172","should render correctly on mobile viewport","Chrome","Sat Mar 28 21:42:42 UTC 2026","passed","Sat Mar 28 21:42:44 UTC 2026","Responsive Design Testing","","",""
"","15","GET /api/colors/:name should return 404 for non-existent color","Chrome","Sat Mar 28 21:41:51 UTC 2026","passed","Sat Mar 28 21:41:51 UTC 2026","Backend API Integration","tests/api.spec.ts","",""
"","7","Frontend Unit Tests App Component useEffect only runs once on initial render and not on re-render","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component useEffect only runs once on initial render and not on re-render",""
"","799","verify Turquoise ( #1abc9c ) is applied as the background color","Chrome","Sat Mar 28 21:41:45 UTC 2026","passed","Sat Mar 28 21:41:46 UTC 2026","Background color tests","tests/coverage.spec.ts","",""
"","850","changing color to Turquoise should reflect in UI and DOM","Chrome","Sat Mar 28 21:41:46 UTC 2026","passed","Sat Mar 28 21:41:47 UTC 2026","Data-Driven Testing","tests/data-driven.spec.ts","",""
"","728","should handle fetch colors network failure gracefully","Chrome","Sat Mar 28 21:41:48 UTC 2026","passed","Sat Mar 28 21:41:49 UTC 2026","UI Error Handling Coverage","tests/error-handling.spec.ts","",""
"","4","Server Unit Tests 405 Method Not Allowed returns 405 for PATCH on /api/colors/:name","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests 405 Method Not Allowed returns 405 for PATCH on /api/colors/:name",""
"","63","Frontend Unit Tests App Component handleColorClick handles fetch rejection and logs exact message","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component handleColorClick handles fetch rejection and logs exact message",""
"","10","Server Unit Tests PUT /api/colors/:name updates the hex of an existing color","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests PUT /api/colors/:name updates the hex of an existing color",""
"","1018","Example #2","BDD","Sat Mar 28 21:41:53 UTC 2026","passed","Sat Mar 28 21:41:54 UTC 2026","Home Page Background Color > Change background color","","",""
"","5","Server Unit Tests DELETE /api/colors/:name returns 404 for a non-existent color","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests DELETE /api/colors/:name returns 404 for a non-existent color",""
"","38","GET /api/colors/Turquoise should return the correct hex code","Chrome","Sat Mar 28 21:41:51 UTC 2026","passed","Sat Mar 28 21:41:51 UTC 2026","Backend API Integration","tests/api.spec.ts","",""
"","5","Frontend Unit Tests App Component initial state and currentColor precise check","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component initial state and currentColor precise check",""
"","1177","homepage should match snapshot","Chrome","Sat Mar 28 21:42:42 UTC 2026","passed","Sat Mar 28 21:42:44 UTC 2026","Visual Regression","","",""
"","3","Server Unit Tests Surviving Mutants & Edge Cases Logs seedDatabase logs success message","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Surviving Mutants & Edge Cases Logs seedDatabase logs success message",""
"","8","Server Unit Tests seedDatabase clears existing colors and re-seeds with 3 defaults","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests seedDatabase clears existing colors and re-seeds with 3 defaults",""
"","4","Server Unit Tests PUT /api/colors/:name returns 400 for invalid hex on update","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests PUT /api/colors/:name returns 400 for invalid hex on update",""
"","8","Server Unit Tests Error Handling PUT /api/colors/:name returns 500 when database fails","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Error Handling PUT /api/colors/:name returns 500 when database fails",""
"","22","GET /api/colors/Red should return the correct hex code","Chrome","Sat Mar 28 21:41:51 UTC 2026","passed","Sat Mar 28 21:41:51 UTC 2026","Backend API Integration","tests/api.spec.ts","",""
"","63","should reject missing name","Chrome","Sat Mar 28 21:42:08 UTC 2026","passed","Sat Mar 28 21:42:08 UTC 2026","Backend API Integration > POST /api/colors Schema Validation","tests/api.spec.ts","",""
"","8253","should meet the accessibility threshold using Google Lighthouse","Chrome","Sat Mar 28 21:41:45 UTC 2026","passed","Sat Mar 28 21:41:53 UTC 2026","Accessibility Tests","tests/a11y.spec.ts","",""
"","56","Frontend Unit Tests App Component handles null data or non-array from initial fetch and stays default","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component handles null data or non-array from initial fetch and stays default",""
"Performance Test: API Performance Test
File: api-performance.spec.ts
Total Iterations: 43
Max VUs: 2

HTTP Request Duration:
- Avg: 2.32ms
- P(95): 4.21ms
- Max: 23.43ms

Full metrics attached in the results.","82541","API Performance Test","Performance","Sat Mar 28 21:40:10 UTC 2026","passed","Sat Mar 28 21:41:33 UTC 2026","api-performance.spec.ts","API Performance Test","",""
"","54","Frontend Unit Tests App Component handles non-array with length property from initial fetch","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component handles non-array with length property from initial fetch",""
"","4","Server Unit Tests 405 Method Not Allowed sets the Allow header on /api/colors/:name with correct methods","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests 405 Method Not Allowed sets the Allow header on /api/colors/:name with correct methods",""
"","1842","should load the application and verify core functionality across browsers","Firefox","Sat Mar 28 21:41:58 UTC 2026","passed","Sat Mar 28 21:42:00 UTC 2026","Cross-Browser Core Functionality","","",""
"","43","should update a color with valid schema","Chrome","Sat Mar 28 21:42:08 UTC 2026","passed","Sat Mar 28 21:42:08 UTC 2026","Backend API Integration > PUT /api/colors/:name Schema Validation","tests/api.spec.ts","",""
"","20","Server Unit Tests POST /api/colors creates a new color and returns 201 with correct body","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests POST /api/colors creates a new color and returns 201 with correct body",""
"","2","Frontend Unit Tests i18n Configuration should handle language change correctly","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests i18n Configuration should handle language change correctly",""
"","5","Server Unit Tests GET /api/colors/:name returns 404 for a non-existent color","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests GET /api/colors/:name returns 404 for a non-existent color",""
"","730","should gracefully handle a color not found in the database","Chrome","Sat Mar 28 21:41:43 UTC 2026","passed","Sat Mar 28 21:41:44 UTC 2026","Network Mocking & Interception","tests/network-mocking.spec.ts","",""
"","42","should create a new color with valid schema","Chrome","Sat Mar 28 21:41:51 UTC 2026","passed","Sat Mar 28 21:41:51 UTC 2026","Backend API Integration > POST /api/colors Schema Validation","tests/api.spec.ts","",""
"","704","verify Turquoise ( #1abc9c ) is applied as the background color","Chrome","Sat Mar 28 21:41:43 UTC 2026","passed","Sat Mar 28 21:41:44 UTC 2026","POM Refactored: Background color tests","tests/pom-refactored.spec.ts","",""
"","1425","POST /api/colors","","","passed","","","schemathesis","",""
"","4","Server Unit Tests OpenAPI endpoints spec includes component schemas","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests OpenAPI endpoints spec includes component schemas",""
"","791","verify Yellow ( #f1c40f ) is applied as the background color","Chrome","Sat Mar 28 21:41:46 UTC 2026","passed","Sat Mar 28 21:41:46 UTC 2026","Background color tests","tests/coverage.spec.ts","",""
"","3","Server Unit Tests 405 Method Not Allowed sets the Allow header on /api/colors with correct methods","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests 405 Method Not Allowed sets the Allow header on /api/colors with correct methods",""
"","4","Server Unit Tests Middleware includes CORS headers","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Middleware includes CORS headers",""
"","22","should reject empty name","Chrome","Sat Mar 28 21:42:08 UTC 2026","passed","Sat Mar 28 21:42:08 UTC 2026","Backend API Integration > POST /api/colors Schema Validation","tests/api.spec.ts","",""
"","11","Server Unit Tests GET /api/colors does not expose _id or __v fields","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests GET /api/colors does not expose _id or __v fields",""
"","4","Frontend Unit Tests App Component changes language and updates document","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component changes language and updates document",""
"","15","GET /api/colors should return all colors","Chrome","Sat Mar 28 21:41:51 UTC 2026","passed","Sat Mar 28 21:41:51 UTC 2026","Backend API Integration","tests/api.spec.ts","",""
"","849","should create dynamic random color via API and verify through UI","Chrome","Sat Mar 28 21:41:45 UTC 2026","passed","Sat Mar 28 21:41:46 UTC 2026","Random Data Testing with faker.js","tests/random-data.spec.ts","",""
"","2855","GET /api/colors/{name}","","","passed","","","schemathesis","",""
"","548","Example #3","BDD","Sat Mar 28 21:41:55 UTC 2026","passed","Sat Mar 28 21:41:55 UTC 2026","Home Page Background Color > Change background color","","",""
"","693","should load the application and verify core functionality across browsers","Chrome","Sat Mar 28 21:42:03 UTC 2026","passed","Sat Mar 28 21:42:04 UTC 2026","Cross-Browser Core Functionality","","",""
"","6","Server Unit Tests DELETE /api/colors/:name cannot delete the same color twice","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests DELETE /api/colors/:name cannot delete the same color twice",""
"","30","should reject invalid hex format","Chrome","Sat Mar 28 21:42:08 UTC 2026","passed","Sat Mar 28 21:42:08 UTC 2026","Backend API Integration > POST /api/colors Schema Validation","tests/api.spec.ts","",""
"","53","Frontend Unit Tests App Component handles empty array data and ensures no errors are logged","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component handles empty array data and ensures no errors are logged",""
"","5","Server Unit Tests POST /api/colors trims whitespace from name and hex","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests POST /api/colors trims whitespace from name and hex",""
"","62","Frontend Unit Tests App Component handleColorClick does nothing if data is null","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests App Component handleColorClick does nothing if data is null",""
"","3","Frontend Unit Tests i18n Configuration should be initialized with correct settings","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests i18n Configuration should be initialized with correct settings",""
"","4","Server Unit Tests Error Handling GET /api/colors/:name returns 500 when database fails","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Error Handling GET /api/colors/:name returns 500 when database fails",""
"Performance Test: UI Performance Test
File: ui-performance.spec.ts
Total Iterations: 33
Max VUs: 1

HTTP Request Duration:
- Avg: 3.44ms
- P(95): 3.44ms
- Max: 3.44ms

Full metrics attached in the results.","61861","UI Performance Test","Performance","Sat Mar 28 21:41:09 UTC 2026","passed","Sat Mar 28 21:42:11 UTC 2026","ui-performance.spec.ts","UI Performance Test","",""
"","8","Server Unit Tests Surviving Mutants & Edge Cases PUT logic kills name/hex conditional mutants by providing only one field","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Surviving Mutants & Edge Cases PUT logic kills name/hex conditional mutants by providing only one field",""
"","1","Frontend Unit Tests i18n Configuration should have defined resources for en, es, el","","Sat Mar 28 21:38:55 UTC 2026","passed","Sat Mar 28 21:38:55 UTC 2026","","Frontend Unit Tests","Frontend Unit Tests i18n Configuration should have defined resources for en, es, el",""
"","61","Server Unit Tests GET /api/colors returns all seeded colors with correct names and hex values","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests GET /api/colors returns all seeded colors with correct names and hex values",""
"","8","Server Unit Tests Error Handling POST /api/colors returns 500 when database fails (create)","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests Error Handling POST /api/colors returns 500 when database fails (create)",""
"","11","Server Unit Tests DELETE /api/colors/:name deletes an existing color and returns success message","","Sat Mar 28 21:38:48 UTC 2026","passed","Sat Mar 28 21:38:48 UTC 2026","","Server Unit Tests","Server Unit Tests DELETE /api/colors/:name deletes an existing color and returns success message",""
"","1072","Example #1","BDD","Sat Mar 28 21:41:53 UTC 2026","passed","Sat Mar 28 21:41:54 UTC 2026","Home Page Background Color > Change background color","","",""
